Version metadata is consistent: 1.2.24
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 3.85kB done
#1 DONE 0.0s

#2 resolve image config for docker-image://docker.io/docker/dockerfile:1.8@sha256:e87caa74dcb7d46cd820352bfea12591f3dba3ddc4285e19c7dcd13359f7cefd
#2 DONE 0.0s

#3 docker-image://docker.io/docker/dockerfile:1.8@sha256:e87caa74dcb7d46cd820352bfea12591f3dba3ddc4285e19c7dcd13359f7cefd
#3 resolve docker.io/docker/dockerfile:1.8@sha256:e87caa74dcb7d46cd820352bfea12591f3dba3ddc4285e19c7dcd13359f7cefd 0.0s done
#3 CACHED

#4 [internal] load metadata for gcr.io/distroless/static-debian12:nonroot@sha256:afa5c872c891853ca7fcf1f12c3edb23f7eeef36189728842dd51042ff57f7ab
#4 DONE 0.4s

#5 [internal] load metadata for docker.io/library/golang:1.26.6-alpine@sha256:3889b425f035be855a72fb4755265311293b6d414521f0a519d819df32222d83
#5 ...

#6 [internal] load metadata for docker.io/library/node:26-alpine@sha256:2d984a15c9b54fd0aeb608b8e0d0d83529eb34d2966db27a1fb4f1edc3d298a3
#6 DONE 1.7s

#5 [internal] load metadata for docker.io/library/golang:1.26.6-alpine@sha256:3889b425f035be855a72fb4755265311293b6d414521f0a519d819df32222d83
#5 DONE 1.7s

#7 [internal] load .dockerignore
#7 transferring context: 158B done
#7 DONE 0.0s

#8 [stage-2 1/6] FROM gcr.io/distroless/static-debian12:nonroot@sha256:afa5c872c891853ca7fcf1f12c3edb23f7eeef36189728842dd51042ff57f7ab
#8 resolve gcr.io/distroless/static-debian12:nonroot@sha256:afa5c872c891853ca7fcf1f12c3edb23f7eeef36189728842dd51042ff57f7ab 0.0s done
#8 CACHED

#9 [web-build 1/7] FROM docker.io/library/node:26-alpine@sha256:2d984a15c9b54fd0aeb608b8e0d0d83529eb34d2966db27a1fb4f1edc3d298a3
#9 resolve docker.io/library/node:26-alpine@sha256:2d984a15c9b54fd0aeb608b8e0d0d83529eb34d2966db27a1fb4f1edc3d298a3 0.0s done
#9 DONE 0.0s

#10 [internal] load build context
#10 transferring context: 11.75MB 0.1s done
#10 DONE 0.1s

#11 [go-build 1/9] FROM docker.io/library/golang:1.26.6-alpine@sha256:3889b425f035be855a72fb4755265311293b6d414521f0a519d819df32222d83
#11 resolve docker.io/library/golang:1.26.6-alpine@sha256:3889b425f035be855a72fb4755265311293b6d414521f0a519d819df32222d83 0.0s done
#11 sha256:3cb43fedab420e8564c73199ebb173d2fc8541f4bec5d4c7733583117128d033 0B / 126B 0.2s
#11 sha256:3cb43fedab420e8564c73199ebb173d2fc8541f4bec5d4c7733583117128d033 126B / 126B 0.2s done
#11 sha256:fff8b9beb3e2749a901d892e973118f8cac17632473449c446aeecf7f8b367f8 0B / 245.06kB 0.2s
#11 sha256:fff8b9beb3e2749a901d892e973118f8cac17632473449c446aeecf7f8b367f8 245.06kB / 245.06kB 0.5s
#11 sha256:fff8b9beb3e2749a901d892e973118f8cac17632473449c446aeecf7f8b367f8 245.06kB / 245.06kB 0.5s done
#11 extracting sha256:fff8b9beb3e2749a901d892e973118f8cac17632473449c446aeecf7f8b367f8 0.1s done
#11 DONE 0.7s

#9 [web-build 1/7] FROM docker.io/library/node:26-alpine@sha256:2d984a15c9b54fd0aeb608b8e0d0d83529eb34d2966db27a1fb4f1edc3d298a3
#9 sha256:80d39da31aaab43d6b63da0ed87ad747290062bd97f8901fe45eefb469cfeb0c 451B / 451B 0.2s done
#9 sha256:9098cc82c400bbe83569e25f937227d53aad39a688142b5dbb979dab5cfc5414 0B / 59.76MB 0.5s
#9 sha256:9098cc82c400bbe83569e25f937227d53aad39a688142b5dbb979dab5cfc5414 3.15MB / 59.76MB 0.8s
#9 sha256:9098cc82c400bbe83569e25f937227d53aad39a688142b5dbb979dab5cfc5414 7.34MB / 59.76MB 1.1s
#9 sha256:9098cc82c400bbe83569e25f937227d53aad39a688142b5dbb979dab5cfc5414 10.49MB / 59.76MB 1.4s
#9 sha256:9098cc82c400bbe83569e25f937227d53aad39a688142b5dbb979dab5cfc5414 13.63MB / 59.76MB 1.7s
#9 sha256:9098cc82c400bbe83569e25f937227d53aad39a688142b5dbb979dab5cfc5414 17.83MB / 59.76MB 2.0s
#9 sha256:9098cc82c400bbe83569e25f937227d53aad39a688142b5dbb979dab5cfc5414 20.97MB / 59.76MB 2.3s
#9 sha256:9098cc82c400bbe83569e25f937227d53aad39a688142b5dbb979dab5cfc5414 25.17MB / 59.76MB 2.6s
#9 sha256:9098cc82c400bbe83569e25f937227d53aad39a688142b5dbb979dab5cfc5414 28.31MB / 59.76MB 2.9s
#9 sha256:9098cc82c400bbe83569e25f937227d53aad39a688142b5dbb979dab5cfc5414 31.46MB / 59.76MB 3.2s
#9 sha256:9098cc82c400bbe83569e25f937227d53aad39a688142b5dbb979dab5cfc5414 35.65MB / 59.76MB 3.5s
#9 sha256:9098cc82c400bbe83569e25f937227d53aad39a688142b5dbb979dab5cfc5414 38.80MB / 59.76MB 3.8s
#9 sha256:9098cc82c400bbe83569e25f937227d53aad39a688142b5dbb979dab5cfc5414 41.94MB / 59.76MB 4.1s
#9 sha256:9098cc82c400bbe83569e25f937227d53aad39a688142b5dbb979dab5cfc5414 46.14MB / 59.76MB 4.4s
#9 sha256:9098cc82c400bbe83569e25f937227d53aad39a688142b5dbb979dab5cfc5414 49.28MB / 59.76MB 4.7s
#9 ...

#11 [go-build 1/9] FROM docker.io/library/golang:1.26.6-alpine@sha256:3889b425f035be855a72fb4755265311293b6d414521f0a519d819df32222d83
#11 extracting sha256:fa55d8c7975bdc26e118c1a6e8ee122aea1e654a365c1d6f7b48658c58be2e18 4.2s done
#11 extracting sha256:3cb43fedab420e8564c73199ebb173d2fc8541f4bec5d4c7733583117128d033 0.0s done
#11 extracting sha256:4f4fb700ef54461cfa02571ae0db9a0dc1e0cdb5577484a6d75e68dc38e8acc1 0.0s done
#11 DONE 4.9s

#9 [web-build 1/7] FROM docker.io/library/node:26-alpine@sha256:2d984a15c9b54fd0aeb608b8e0d0d83529eb34d2966db27a1fb4f1edc3d298a3
#9 sha256:9098cc82c400bbe83569e25f937227d53aad39a688142b5dbb979dab5cfc5414 53.48MB / 59.76MB 5.0s
#9 ...

#12 [go-build 2/9] WORKDIR /src
#12 DONE 0.4s

#13 [go-build 3/9] COPY go.mod go.sum ./
#13 DONE 0.0s

#14 [go-build 4/9] RUN go mod download
#14 ...

#9 [web-build 1/7] FROM docker.io/library/node:26-alpine@sha256:2d984a15c9b54fd0aeb608b8e0d0d83529eb34d2966db27a1fb4f1edc3d298a3
#9 sha256:9098cc82c400bbe83569e25f937227d53aad39a688142b5dbb979dab5cfc5414 59.76MB / 59.76MB 5.5s done
#9 DONE 5.6s

#9 [web-build 1/7] FROM docker.io/library/node:26-alpine@sha256:2d984a15c9b54fd0aeb608b8e0d0d83529eb34d2966db27a1fb4f1edc3d298a3
#9 extracting sha256:9098cc82c400bbe83569e25f937227d53aad39a688142b5dbb979dab5cfc5414
#9 extracting sha256:9098cc82c400bbe83569e25f937227d53aad39a688142b5dbb979dab5cfc5414 1.3s done
#9 DONE 6.9s

#14 [go-build 4/9] RUN go mod download
#14 DONE 1.8s

#9 [web-build 1/7] FROM docker.io/library/node:26-alpine@sha256:2d984a15c9b54fd0aeb608b8e0d0d83529eb34d2966db27a1fb4f1edc3d298a3
#9 extracting sha256:80d39da31aaab43d6b63da0ed87ad747290062bd97f8901fe45eefb469cfeb0c 0.0s done
#9 DONE 6.9s

#15 [web-build 2/7] WORKDIR /src/web
#15 DONE 0.2s

#16 [go-build 5/9] COPY cmd ./cmd
#16 DONE 0.1s

#17 [web-build 3/7] COPY web/package.json web/package-lock.json ./
#17 DONE 0.1s

#18 [go-build 6/9] COPY internal ./internal
#18 DONE 0.1s

#19 [web-build 4/7] RUN npm ci --ignore-scripts
#19 10.67 
#19 10.67 added 201 packages, and audited 202 packages in 10s
#19 10.67 
#19 10.67 33 packages are looking for funding
#19 10.67   run `npm fund` for details
#19 10.67 
#19 10.67 found 0 vulnerabilities
#19 10.67 npm notice
#19 10.67 npm notice New major version of npm available! 11.19.0 -> 12.0.2
#19 10.67 npm notice Changelog: https://github.com/npm/cli/releases/tag/v12.0.2
#19 10.67 npm notice To update run: npm install -g npm@12.0.2
#19 10.67 npm notice
#19 DONE 11.2s

#20 [web-build 5/7] COPY web/ ./
#20 DONE 0.2s

#21 [web-build 6/7] RUN npm run build
#21 0.290 
#21 0.290 > ai-admin-web@1.2.24 build
#21 0.290 > tsc -b && vite build
#21 0.290 
#21 3.593 vite v8.2.2 building client environment for production...
#21 3.601 transforming...
#21 3.694 ✓ 3174 modules transformed.
#21 3.851 rendering chunks...
